ID,NAME,EMAIL,ADDRESS,STATION,LAT,LNG
Cust_001,customer01,[email],Address customer01,ST_007,13.5724,100.569
Cust_002,customer02,[email],Address customer02,ST_010,27.2183,201.14
Cust_003,customer03,[email],Address customer03,ST_010,27.2183,201.14
Cust_004,customer04,[email],Address customer04,ST_012,13.6154,100.555
Cust_005,customer05,[email],Address customer05,ST_013,13.6204,100.547
Cust_006,customer06,[email],Address customer06,ST_015,13.6569,100.55
Cust_007,customer07,[email],Address customer07,ST_016,13.6556,100.564
Cust_008,customer08,[email],Address customer08,ST_020,13.7076,100.557
Cust_009,customer09,[email],Address customer09,ST_021,13.6824,100.553
Cust_010,customer10,[email],Address customer10,ST_032,14.1761,100.505
Cust_011,customer11,[email],Address customer11,ST_033,14.1963,100.506
Cust_012,customer12,[email],Address customer12,ST_034,14.2013,100.517
Cust_013,customer13,[email],Address customer13,ST_045,28.8232,201.183
Cust_014,customer14,[email],Address customer14,ST_045,28.8232,201.183
Cust_015,customer15,[email],Address customer15,ST_046,14.4143,100.594
Cust_016,customer16,[email],Address customer16,ST_047,28.8694,201.197
Cust_017,customer17,[email],Address customer17,ST_047,28.8694,201.197
Cust_018,customer18,[email],Address customer18,ST_049,14.4797,100.622
Cust_019,customer19,[email],Address customer19,ST_050,14.4951,100.625
Cust_020,customer20,[email],Address customer20,ST_050,14.4951,100.625
