ID,type,name,enter_datetime,exit_datetime,distance,time,speed,type_point,order_trip,total_load,barge_ids,order_distance,order_time,barge_speed,order_arrival_time,tugboat_id,order_id,water_type
Start,Start,Start at ST_009,2025-01-12 20:15:00.000000,2025-01-12 20:15:00.000000,0.0,0.0,0.0,main_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Barge,Barge Collection,Barge Location,2025-01-12 20:15:00.000000,2025-01-13 09:00:00.000000,58.5,4.875,12.0,main_point,1,7500,"B_112,B_130,B_001",3.320028827621071,0.3523026759910003,9.42379679144385,2025-01-13 09:29:00,SeaTB_01,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_112 - (ST_009 to ST_001),2025-01-12 20:15:00.000000,2025-01-13 02:17:30.000000,58.5,4.875,12.0,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_130 - (ST_001 to ST_001),2025-01-13 02:17:30.000000,2025-01-13 03:45:30.000000,0.0,0.0,0.0,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_001 - (ST_001 to ST_002),2025-01-13 03:45:30.000000,2025-01-13 04:05:30.000000,3.320028827621071,0.0,0.0,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
ODR_001,Start Order Carrier,M.V. BW CANOLA,2025-01-13 09:21:08.289634,2025-01-13 20:45:00.000000,3.320028827621071,0.3523026759910003,9.42379679144385,main_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
ODR_001,Crane-Carrier,cr2 - B_112,2025-01-13 09:29:00.000000,2025-01-13 20:44:00.000000,0.0,11.25,280.0,loading_point,1,3150,B_112,,,,,SeaTB_01,ODR_001,Sea
ODR_001,Crane-Carrier,cr3 - B_130,2025-01-13 09:29:00.000000,2025-01-13 20:44:00.000000,0.0,11.25,280.0,loading_point,1,3150,B_130,,,,,SeaTB_01,ODR_001,Sea
ODR_001,Crane-Carrier,cr1 - B_001,2025-01-13 09:29:00.000000,2025-01-13 13:55:40.000000,0.0,4.444444444444445,270.0,loading_point,1,1200,B_001,,,,,SeaTB_01,ODR_001,Sea
ST_014,Appointment,From M.V. BW CANOLA To Bang Hua Suea,2025-01-14 05:00:00.000000,2025-01-14 13:23:13.397266,62.21893992770459,8.387054796526048,7.418449197860962,main_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_001 to ST_005,2025-01-14 05:00:00.000000,2025-01-14 10:09:06.758233,38.21893992770459,5.151877287064883,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_005 to ST_006,2025-01-14 10:09:06.758233,2025-01-14 11:38:04.801124,11.0,1.482789691836367,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_006 to ST_007,2025-01-14 11:38:04.801124,2025-01-14 11:54:15.354377,2.0,0.26959812578843034,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_007 to ST_008,2025-01-14 11:54:15.354377,2025-01-14 12:10:25.907630,2.0,0.26959812578843034,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_008 to ST_009,2025-01-14 12:10:25.907630,2025-01-14 12:18:31.184256,1.0,0.13479906289421517,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_009 to ST_010,2025-01-14 12:18:31.184256,2025-01-14 12:50:52.290762,4.0,0.5391962515768607,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_010 to ST_011,2025-01-14 12:50:52.290762,2025-01-14 12:58:57.567388,1.0,0.13479906289421517,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_011 to ST_012,2025-01-14 12:58:57.567388,2025-01-14 13:07:02.844014,1.0,0.13479906289421517,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_012 to ST_013,2025-01-14 13:07:02.844014,2025-01-14 13:15:08.120640,1.0,0.13479906289421517,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Sea-River,ST_013 to ST_014,2025-01-14 13:15:08.120640,2025-01-14 13:23:13.397266,1.0,0.13479906289421517,7.418449197860962,travel_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
ST_014,Barge Release,Release Barges (B_112 - B_130 - B_001),2025-01-14 13:23:13.397266,2025-01-14 14:53:13.397266,0.0,90.0,0.0,main_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_112),2025-01-14 13:23:13.397266,2025-01-14 13:53:13.397266,0.0,0.5,0.0,release_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_130),2025-01-14 13:53:13.397266,2025-01-14 14:23:13.397266,0.0,0.5,0.0,release_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_001),2025-01-14 14:23:13.397266,2025-01-14 14:53:13.397266,0.0,0.5,0.0,release_point,1,7500,"B_112,B_130,B_001",,,,,SeaTB_01,ODR_001,Sea
Start,Start,Start at ST_006,2025-01-12 23:00:00.000000,2025-01-12 23:00:00.000000,0.0,0.0,0.0,main_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Barge,Barge Collection,Barge Location,2025-01-12 23:00:00.000000,2025-01-13 09:00:00.000000,52.5,4.375,12.0,main_point,1,8500,"B_002,B_003,B_004,B_005",3.320028827621071,0.36012709390517816,9.219047619047618,2025-01-13 09:29:00,SeaTB_02,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_002 - (ST_006 to ST_002),2025-01-12 23:00:00.000000,2025-01-13 03:42:30.000000,52.5,4.375,12.0,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_003 - (ST_002 to ST_002),2025-01-13 03:42:30.000000,2025-01-13 04:02:30.000000,0.0,0.0,0.0,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_004 - (ST_002 to ST_002),2025-01-13 04:02:30.000000,2025-01-13 04:22:30.000000,0.0,0.0,0.0,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Barge,Barge Step Collection,Collecting Barge - B_005 - (ST_002 to ST_002),2025-01-13 04:22:30.000000,2025-01-13 04:42:30.000000,0.0,0.0,0.0,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
ODR_001,Start Order Carrier,M.V. BW CANOLA,2025-01-13 09:21:36.457538,2025-01-13 20:30:00.000000,3.320028827621071,0.36012709390517816,9.219047619047618,main_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
ODR_001,Crane-Carrier,cr7 - B_003,2025-01-13 09:29:00.000000,2025-01-13 20:02:20.000000,0.0,10.555555555555555,270.0,loading_point,1,2850,B_003,,,,,SeaTB_02,ODR_001,Sea
ODR_001,Crane-Carrier,cr5 - B_004,2025-01-13 09:29:00.000000,2025-01-13 20:26:41.538462,0.0,10.961538461538462,260.0,loading_point,1,2850,B_004,,,,,SeaTB_02,ODR_001,Sea
ODR_001,Crane-Carrier,cr6 - B_002,2025-01-13 09:29:00.000000,2025-01-13 15:19:00.000000,0.0,5.833333333333333,240.0,loading_point,1,1400,B_002,,,,,SeaTB_02,ODR_001,Sea
ODR_001,Crane-Carrier,cr4 - B_005,2025-01-13 09:29:00.000000,2025-01-13 16:09:00.000000,0.0,6.666666666666667,210.0,loading_point,1,1400,B_005,,,,,SeaTB_02,ODR_001,Sea
ST_014,Appointment,From M.V. BW CANOLA To Bang Hua Suea,2025-01-14 05:00:00.000000,2025-01-14 13:38:50.058629,62.21893992770459,8.64723850749038,7.1952380952380945,main_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_001 to ST_005,2025-01-14 05:00:00.000000,2025-01-14 10:18:42.116867,38.21893992770459,5.311699129594947,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_005 to ST_006,2025-01-14 10:18:42.116867,2025-01-14 11:50:25.756841,11.0,1.5287888815354072,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_006 to ST_007,2025-01-14 11:50:25.756841,2025-01-14 12:07:06.418654,2.0,0.2779616148246195,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_007 to ST_008,2025-01-14 12:07:06.418654,2025-01-14 12:23:47.080467,2.0,0.2779616148246195,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_008 to ST_009,2025-01-14 12:23:47.080467,2025-01-14 12:32:07.411374,1.0,0.13898080741230975,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_009 to ST_010,2025-01-14 12:32:07.411374,2025-01-14 13:05:28.735001,4.0,0.555923229649239,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_010 to ST_011,2025-01-14 13:05:28.735001,2025-01-14 13:13:49.065908,1.0,0.13898080741230975,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_011 to ST_012,2025-01-14 13:13:49.065908,2025-01-14 13:22:09.396815,1.0,0.13898080741230975,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_012 to ST_013,2025-01-14 13:22:09.396815,2025-01-14 13:30:29.727722,1.0,0.13898080741230975,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Sea-River,ST_013 to ST_014,2025-01-14 13:30:29.727722,2025-01-14 13:38:50.058629,1.0,0.13898080741230975,7.1952380952380945,travel_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
ST_014,Barge Release,Release Barges (B_002 - B_003 - B_004 - B_005),2025-01-14 13:38:50.058629,2025-01-14 15:38:50.058629,0.0,120.0,0.0,main_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_002),2025-01-14 13:38:50.058629,2025-01-14 14:08:50.058629,0.0,0.5,0.0,release_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_003),2025-01-14 14:08:50.058629,2025-01-14 14:38:50.058629,0.0,0.5,0.0,release_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_004),2025-01-14 14:38:50.058629,2025-01-14 15:08:50.058629,0.0,0.5,0.0,release_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Travel,Barge Step Release,Barge Releasing (B_005),2025-01-14 15:08:50.058629,2025-01-14 15:38:50.058629,0.0,0.5,0.0,release_point,1,8500,"B_002,B_003,B_004,B_005",,,,,SeaTB_02,ODR_001,Sea
Start,Start,River Start at ST_014,2025-01-14 11:15:00.000000,2025-01-14 11:15:00.000000,0.0,0.0,0.0,main_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
ST_014,Barge Change,Change at Bang Hua Suea,2025-01-14 15:00:00.000000,2025-01-14 18:38:00.000000,0.0,0.0,12.0,main_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_112 - (ST_014 to ST_014),2025-01-14 15:00:00.000000,2025-01-14 16:10:00.000000,0.0,0.0,0.0,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_130 - (ST_014 to ST_014),2025-01-14 16:10:00.000000,2025-01-14 17:38:00.000000,0.0,0.0,0.0,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_001 - (ST_014 to ST_014),2025-01-14 17:38:00.000000,2025-01-14 17:58:00.000000,0.0,0.0,0.0,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_002 - (ST_014 to ST_014),2025-01-14 17:58:00.000000,2025-01-14 18:18:00.000000,0.0,0.0,0.0,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_003 - (ST_014 to ST_014),2025-01-14 18:18:00.000000,2025-01-14 18:38:00.000000,0.0,0.0,0.0,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
ST_032,Customer Station,From Bang Hua Suea To Chaiyong,2025-01-14 18:38:00.000000,2025-01-15 17:33:21.102365,97.0,15.105861767279091,6.421348314606742,main_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_014 to ST_015,2025-01-14 18:38:00.000000,2025-01-14 19:24:43.149606,5.0,0.778652668416448,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_015 to ST_016,2025-01-14 19:24:43.149606,2025-01-14 19:43:24.409449,2.0,0.3114610673665792,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_016 to ST_017,2025-01-14 19:43:24.409449,2025-01-14 20:02:05.669292,2.0,0.3114610673665792,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_017 to ST_018,2025-01-14 20:02:05.669292,2025-01-14 20:11:26.299213,1.0,0.1557305336832896,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_018 to ST_019,2025-01-14 20:11:26.299213,2025-01-14 20:48:48.818898,4.0,0.6229221347331584,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_019 to ST_020,2025-01-14 20:48:48.818898,2025-01-14 21:07:30.078741,2.0,0.3114610673665792,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_020 to ST_021,2025-01-14 21:07:30.078741,2025-01-14 21:35:31.968505,3.0,0.4671916010498688,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_021 to ST_022,2025-01-14 21:35:31.968505,2025-01-14 22:12:54.488190,4.0,0.6229221347331584,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_022 to ST_023,2025-01-14 22:12:54.488190,2025-01-14 23:55:41.417324,11.0,1.7130358705161854,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_023 to ST_024,2025-01-14 23:55:41.417324,2025-01-15 00:05:02.047245,1.0,0.1557305336832896,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_024 to ST_025,2025-01-15 00:05:02.047245,2025-01-15 03:21:15.275591,21.0,3.270341207349081,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_025 to ST_026,2025-01-15 03:21:15.275591,2025-01-15 03:39:56.535434,2.0,0.3114610673665792,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_026 to ST_027,2025-01-15 03:39:56.535434,2025-01-15 04:36:00.314962,6.0,0.9343832020997376,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_027 to ST_028,2025-01-15 04:36:00.314962,2025-01-15 06:18:47.244096,11.0,1.7130358705161854,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_028 to ST_029,2025-01-15 06:18:47.244096,2025-01-15 06:46:49.133860,3.0,0.4671916010498688,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_029 to ST_030,2025-01-15 06:46:49.133860,2025-01-15 07:14:51.023624,3.0,0.4671916010498688,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_030 to ST_031,2025-01-15 07:14:51.023624,2025-01-15 09:25:39.842522,14.0,2.180227471566054,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
Travel,River-River,ST_031 to ST_032,2025-01-15 09:25:39.842522,2025-01-15 09:44:21.102365,2.0,0.3114610673665792,6.421348314606742,travel_point,1,11750,"B_112,B_130,B_001,B_002,B_003",,,,,RiverTB_09,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_112,2025-01-15 09:44:21.102365,2025-01-15 11:50:21.102365,0.0,2.1,1500.0,loading_point,1,3150,B_112,,,,,RiverTB_09,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_130,2025-01-15 11:50:21.102365,2025-01-15 13:56:21.102365,0.0,2.1,1500.0,loading_point,1,3150,B_130,,,,,RiverTB_09,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_003,2025-01-15 13:56:21.102365,2025-01-15 15:50:21.102365,0.0,1.9,1500.0,loading_point,1,2850,B_003,,,,,RiverTB_09,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_002,2025-01-15 15:50:21.102365,2025-01-15 16:46:21.102365,0.0,0.9333333333333333,1500.0,loading_point,1,1400,B_002,,,,,RiverTB_09,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_001,2025-01-15 16:46:21.102365,2025-01-15 17:33:21.102365,0.0,0.8,1500.0,loading_point,1,1200,B_001,,,,,RiverTB_09,ODR_001,River
Start,Start,River Start at ST_014,2025-01-14 14:15:00.000000,2025-01-14 14:15:00.000000,0.0,0.0,0.0,main_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
ST_014,Barge Change,Change at Bang Hua Suea,2025-01-14 15:00:00.000000,2025-01-14 15:58:50.058629,0.0,0.0,12.0,main_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_004 - (ST_014 to ST_014),2025-01-14 15:08:50.058629,2025-01-14 15:28:50.058629,0.0,0.0,0.0,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Barge,Barge Change Collection,Change Barge - B_005 - (ST_014 to ST_014),2025-01-14 15:38:50.058629,2025-01-14 15:58:50.058629,0.0,0.0,0.0,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
ST_032,Customer Station,From Bang Hua Suea To Chaiyong,2025-01-14 15:58:50.058629,2025-01-15 20:23:21.102365,97.0,10.006035665294926,9.694148936170212,main_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_014 to ST_015,2025-01-14 15:58:50.058629,2025-01-14 16:29:46.848752,5.0,0.5157750342935529,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_015 to ST_016,2025-01-14 16:29:46.848752,2025-01-14 16:42:09.564801,2.0,0.20631001371742114,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_016 to ST_017,2025-01-14 16:42:09.564801,2025-01-14 16:54:32.280850,2.0,0.20631001371742114,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_017 to ST_018,2025-01-14 16:54:32.280850,2025-01-14 17:00:43.638875,1.0,0.10315500685871057,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_018 to ST_019,2025-01-14 17:00:43.638875,2025-01-14 17:25:29.070974,4.0,0.4126200274348423,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_019 to ST_020,2025-01-14 17:25:29.070974,2025-01-14 17:37:51.787023,2.0,0.20631001371742114,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_020 to ST_021,2025-01-14 17:37:51.787023,2025-01-14 17:56:25.861097,3.0,0.30946502057613173,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_021 to ST_022,2025-01-14 17:56:25.861097,2025-01-14 18:21:11.293196,4.0,0.4126200274348423,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_022 to ST_023,2025-01-14 18:21:11.293196,2025-01-14 19:29:16.231468,11.0,1.1347050754458163,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_023 to ST_024,2025-01-14 19:29:16.231468,2025-01-14 19:35:27.589493,1.0,0.10315500685871057,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_024 to ST_025,2025-01-14 19:35:27.589493,2025-01-14 21:45:26.108012,21.0,2.166255144032922,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_025 to ST_026,2025-01-14 21:45:26.108012,2025-01-14 21:57:48.824061,2.0,0.20631001371742114,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_026 to ST_027,2025-01-14 21:57:48.824061,2025-01-14 22:34:56.972209,6.0,0.6189300411522635,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_027 to ST_028,2025-01-14 22:34:56.972209,2025-01-14 23:43:01.910481,11.0,1.1347050754458163,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_028 to ST_029,2025-01-14 23:43:01.910481,2025-01-15 00:01:35.984555,3.0,0.30946502057613173,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_029 to ST_030,2025-01-15 00:01:35.984555,2025-01-15 00:20:10.058629,3.0,0.30946502057613173,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_030 to ST_031,2025-01-15 00:20:10.058629,2025-01-15 01:46:49.070975,14.0,1.4441700960219481,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
Travel,River-River,ST_031 to ST_032,2025-01-15 01:46:49.070975,2025-01-15 01:59:11.787024,2.0,0.20631001371742114,9.694148936170212,travel_point,1,4250,"B_004,B_005",,,,,RiverTB_10,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_004,2025-01-15 17:33:21.102365,2025-01-15 19:27:21.102365,0.0,1.9,1500.0,loading_point,1,2850,B_004,,,,,RiverTB_10,ODR_001,River
ODR_001,Loader-Customer,ld1 - B_005,2025-01-15 19:27:21.102365,2025-01-15 20:23:21.102365,0.0,0.9333333333333333,1500.0,loading_point,1,1400,B_005,,,,,RiverTB_10,ODR_001,River
