ID,type,name,enter_datetime,start_arrival_datetime,exit_datetime,rest_time,distance,time,speed,type_point,order_trip,barge_ids,total_load,total_load_v2,order_distance,order_time,barge_speed,order_arrival_time,travel_info,station_id,tugboat_id,order_id,water_type
Start,Start,Start at ST_014,2025-02-09 13:30:00.000000,2025-02-09 13:30:00.000000,2025-02-09 13:30:00.000000,0.0,0.0,0.0,0.0,main_point,1,,0,0,0.0,0,0,0,,ST_014,SeaTB_04,ODR_014,Sea
Barge,Barge Collection,Barge Location,2025-02-09 13:30:00.000000,2025-02-09 13:30:00.000000,2025-02-10 06:00:00.000000,0.0,63.0,0.0,12.0,main_point,1,"B_075,B_089",800,0,0.0,0,0,2025-02-10 06:00:00,"{'travel_time': 0.0, 'last_location': (13.1885, 100.815), 'speed': 0, 'start_object': <CodeVS.components.carrier.Carrier object at 0x000001B7452C1A00>, 'travel_distance': 0.0, 'travel_steps': [<CodeVS.operations.travel_helper.TravelStep object at 0x000001B743484980>], 'exit_datetime': datetime.datetime(2025, 2, 10, 6, 0)}",ST_014,SeaTB_04,ODR_014,Sea
Barge,Barge Step Collection,Collecting Barge - B_075 - (ST_014 to ST_001),2025-02-09 13:30:00.000000,2025-02-09 13:50:00.000000,2025-02-09 19:05:00.000000,0.3333333333333333,63.0,5.25,12.0,travel_point,1,B_075,400,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
Barge,Barge Step Collection,Collecting Barge - B_089 - (ST_001 to ST_001),2025-02-09 19:05:00.000000,2025-02-09 19:25:00.000000,2025-02-09 19:25:00.000000,0.3333333333333333,0.0,0.0,0.0,travel_point,1,"B_075,B_089",800,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
ODR_014,Travel To Carrier,LIMCO MARU,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,0.0,0.0,0.0,0.0,main_point,1,"B_075,B_089",0,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
Travel,Sea-Sea Empty Barges,ST_001 to ST_001,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,0.0,0.0,0.0,10.19746835443038,travel_point,1,"B_075,B_089",0,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
ODR_014,Start Order Carrier,LIMCO MARU,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,2025-02-10 16:00:00.000000,0.0,0.0,0.0,0.0,main_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
ODR_014,Crane-Carrier,cr4 - B_075,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,2025-02-10 16:00:00.000000,0.0,0.0,10.0,250.0,loading_point,1,B_075,2500,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
ODR_014,Crane-Carrier,cr2 - B_089,2025-02-10 06:00:00.000000,2025-02-10 06:00:00.000000,2025-02-10 12:27:30.000000,0.0,0.0,6.458333333333333,240.0,loading_point,1,B_089,1550,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
ST_014,Appointment,From LIMCO MARU To Bang Hua Suea,2025-02-10 16:00:00.000000,2025-02-10 16:00:00.000000,2025-02-11 04:47:00.461657,0.0,62.21893992770459,6.783461570920042,9.172151898734178,main_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_001 to ST_005,2025-02-10 16:00:00.000000,2025-02-10 16:00:00.000000,2025-02-10 20:10:00.643825,0.0,38.21893992770459,4.166845506884712,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_001,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_005 to ST_006,2025-02-10 20:10:00.643825,2025-02-11 02:10:00.643825,2025-02-11 03:21:58.060331,6.0,11.0,1.1992823626828595,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_005,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_006 to ST_007,2025-02-11 03:21:58.060331,2025-02-11 03:21:58.060331,2025-02-11 03:35:03.045150,0.0,2.0,0.2180513386696108,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_006,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_007 to ST_008,2025-02-11 03:35:03.045150,2025-02-11 03:35:03.045150,2025-02-11 03:48:08.029969,0.0,2.0,0.2180513386696108,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_007,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_008 to ST_009,2025-02-11 03:48:08.029969,2025-02-11 03:48:08.029969,2025-02-11 03:54:40.522379,0.0,1.0,0.1090256693348054,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_008,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_009 to ST_010,2025-02-11 03:54:40.522379,2025-02-11 03:54:40.522379,2025-02-11 04:20:50.492017,0.0,4.0,0.4361026773392216,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_009,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_010 to ST_011,2025-02-11 04:20:50.492017,2025-02-11 04:20:50.492017,2025-02-11 04:27:22.984427,0.0,1.0,0.1090256693348054,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_010,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_011 to ST_012,2025-02-11 04:27:22.984427,2025-02-11 04:27:22.984427,2025-02-11 04:33:55.476837,0.0,1.0,0.1090256693348054,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_011,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_012 to ST_013,2025-02-11 04:33:55.476837,2025-02-11 04:33:55.476837,2025-02-11 04:40:27.969247,0.0,1.0,0.1090256693348054,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_012,SeaTB_04,ODR_014,Sea
Travel,Sea-River Load Barges,ST_013 to ST_014,2025-02-11 04:40:27.969247,2025-02-11 04:40:27.969247,2025-02-11 04:47:00.461657,0.0,1.0,0.1090256693348054,9.172151898734178,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_013,SeaTB_04,ODR_014,Sea
ST_014,Barge Release,Release Barges (B_075 - B_089),2025-02-11 04:47:00.461657,2025-02-11 04:47:00.461657,2025-02-11 05:47:00.461657,0.0,0.0,60.0,0.0,main_point,1,,0,0,0.0,0,0,0,,ST_014,SeaTB_04,ODR_014,Sea
Travel,Barge Step Release,Barge Releasing (B_075),2025-02-11 04:47:00.461657,2025-02-11 04:47:00.461657,2025-02-11 05:17:00.461657,0.0,0.0,0.5,0.0,release_point,1,B_089,1550,0,0.0,0,0,0,,ST_014,SeaTB_04,ODR_014,Sea
Travel,Barge Step Release,Barge Releasing (B_089),2025-02-11 05:17:00.461657,2025-02-11 05:17:00.461657,2025-02-11 05:47:00.461657,0.0,0.0,0.5,0.0,release_point,1,,0,0,0.0,0,0,0,,ST_014,SeaTB_04,ODR_014,Sea
Start,Start,River Start at ST_014,2025-02-11 04:30:00.000000,2025-02-11 04:30:00.000000,2025-02-11 04:30:00.000000,0.0,0.0,0.0,0.0,main_point,1,,0,0,0.0,0,0,0,,ST_014,RiverTB_11,ODR_014,River
ST_014,Barge Change,Change at Bang Hua Suea,2025-02-11 05:15:00.000000,2025-02-11 05:15:00.000000,2025-02-11 06:07:00.461657,0.0,0.0,0.0,12.0,main_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_014,RiverTB_11,ODR_014,River
Barge,Barge Change Collection,Change Barge - B_075 - (ST_014 to ST_014),2025-02-11 05:17:00.461657,2025-02-11 05:17:00.461657,2025-02-11 05:37:00.461657,0.0,0.0,0.0,0.0,travel_point,1,B_075,2500,0,0.0,0,0,0,,ST_014,RiverTB_11,ODR_014,River
Barge,Barge Change Collection,Change Barge - B_089 - (ST_014 to ST_014),2025-02-11 05:47:00.461657,2025-02-11 05:47:00.461657,2025-02-11 06:07:00.461657,0.0,0.0,0.0,0.0,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_014,RiverTB_11,ODR_014,River
ST_047,Customer Station,"From Bang Hua Suea To PR NKL L, Sinwatthana NKL L",2025-02-11 06:07:00.461657,2025-02-11 06:07:00.461657,2025-02-12 19:22:11.701616,0.0,136.0,14.962830805828132,9.089189189189188,main_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_014,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_014 to ST_015,2025-02-11 06:07:00.461657,2025-02-11 06:07:00.461657,2025-02-11 06:40:00.836322,0.0,5.0,0.5501040737436813,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_014,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_015 to ST_016,2025-02-11 06:40:00.836322,2025-02-11 06:40:00.836322,2025-02-11 06:53:12.986188,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_015,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_016 to ST_017,2025-02-11 06:53:12.986188,2025-02-11 06:53:12.986188,2025-02-11 07:06:25.136054,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_016,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_017 to ST_018,2025-02-11 07:06:25.136054,2025-02-11 07:06:25.136054,2025-02-11 07:13:01.210987,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_017,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_018 to ST_019,2025-02-11 07:13:01.210987,2025-02-11 07:13:01.210987,2025-02-11 07:39:25.510719,0.0,4.0,0.44008325899494505,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_018,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_019 to ST_020,2025-02-11 07:39:25.510719,2025-02-11 07:39:25.510719,2025-02-11 07:52:37.660585,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_019,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_020 to ST_021,2025-02-11 07:52:37.660585,2025-02-11 07:52:37.660585,2025-02-11 08:12:25.885384,0.0,3.0,0.3300624442462088,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_020,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_021 to ST_022,2025-02-11 08:12:25.885384,2025-02-11 08:12:25.885384,2025-02-11 08:38:50.185116,0.0,4.0,0.44008325899494505,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_021,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_022 to ST_023,2025-02-11 08:38:50.185116,2025-02-11 08:38:50.185116,2025-02-11 09:51:27.009380,0.0,11.0,1.2102289622360989,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_022,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_023 to ST_024,2025-02-11 09:51:27.009380,2025-02-11 09:51:27.009380,2025-02-11 09:58:03.084313,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_023,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_024 to ST_025,2025-02-11 09:58:03.084313,2025-02-11 09:58:03.084313,2025-02-11 12:16:40.657908,0.0,21.0,2.3104371097234613,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_024,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_025 to ST_026,2025-02-11 12:16:40.657908,2025-02-11 12:16:40.657908,2025-02-11 12:29:52.807774,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_025,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_026 to ST_027,2025-02-11 12:29:52.807774,2025-02-11 12:29:52.807774,2025-02-11 13:09:29.257373,0.0,6.0,0.6601248884924176,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_026,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_027 to ST_028,2025-02-11 13:09:29.257373,2025-02-11 13:09:29.257373,2025-02-11 14:22:06.081637,0.0,11.0,1.2102289622360989,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_027,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_028 to ST_029,2025-02-11 14:22:06.081637,2025-02-11 14:22:06.081637,2025-02-11 14:41:54.306436,0.0,3.0,0.3300624442462088,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_028,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_029 to ST_030,2025-02-11 14:41:54.306436,2025-02-11 14:41:54.306436,2025-02-11 15:01:42.531235,0.0,3.0,0.3300624442462088,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_029,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_030 to ST_031,2025-02-11 15:01:42.531235,2025-02-12 06:34:07.580298,2025-02-12 08:06:32.629361,15.540291406388889,14.0,1.5402914064823077,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_030,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_031 to ST_032,2025-02-12 08:06:32.629361,2025-02-12 08:06:32.629361,2025-02-12 08:19:44.779227,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_031,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_032 to ST_033,2025-02-12 08:19:44.779227,2025-02-12 08:19:44.779227,2025-02-12 08:32:56.929093,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_032,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_033 to ST_034,2025-02-12 08:32:56.929093,2025-02-12 08:32:56.929093,2025-02-12 08:46:09.078959,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_033,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_034 to ST_035,2025-02-12 08:46:09.078959,2025-02-12 08:46:09.078959,2025-02-12 09:32:21.603491,0.0,7.0,0.7701457032411538,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_034,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_035 to ST_036,2025-02-12 09:32:21.603491,2025-02-12 09:32:21.603491,2025-02-12 10:38:22.352822,0.0,10.0,1.1002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_035,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_036 to ST_037,2025-02-12 10:38:22.352822,2025-02-12 10:38:22.352822,2025-02-12 10:51:34.502688,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_036,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_037 to ST_038,2025-02-12 10:51:34.502688,2025-02-12 10:51:34.502688,2025-02-12 11:11:22.727487,0.0,3.0,0.3300624442462088,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_037,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_038 to ST_039,2025-02-12 11:11:22.727487,2025-02-12 11:11:22.727487,2025-02-12 11:24:34.877353,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_038,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_039 to ST_040,2025-02-12 11:24:34.877353,2025-02-12 11:24:34.877353,2025-02-12 11:31:10.952286,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_039,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_040 to ST_041,2025-02-12 11:31:10.952286,2025-02-12 11:31:10.952286,2025-02-12 11:37:47.027219,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_040,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_041 to ST_042,2025-02-12 11:37:47.027219,2025-02-12 11:37:47.027219,2025-02-12 11:50:59.177085,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_041,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_042 to ST_043,2025-02-12 11:50:59.177085,2025-02-12 11:50:59.177085,2025-02-12 11:57:35.252018,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_042,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_043 to ST_044,2025-02-12 11:57:35.252018,2025-02-12 11:57:35.252018,2025-02-12 12:10:47.401884,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_043,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_044 to ST_045,2025-02-12 12:10:47.401884,2025-02-12 12:10:47.401884,2025-02-12 12:17:23.476817,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_044,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_045 to ST_046,2025-02-12 12:17:23.476817,2025-02-12 12:17:23.476817,2025-02-12 12:23:59.551750,0.0,1.0,0.11002081474873626,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_045,RiverTB_11,ODR_014,River
Travel,River-River Load Barges,ST_046 to ST_047,2025-02-12 12:23:59.551750,2025-02-12 12:23:59.551750,2025-02-12 12:37:11.701616,0.0,2.0,0.22004162949747252,9.089189189189188,travel_point,1,"B_075,B_089",4050,0,0.0,0,0,0,,ST_046,RiverTB_11,ODR_014,River
ODR_014,Loader-Customer,ld1 - B_075,2025-02-12 12:37:11.701616,2025-02-12 12:37:11.701616,2025-02-12 16:47:11.701616,0.0,0.0,4.166666666666667,600.0,loading_point,1,B_075,2500,0,0.0,0,0,0,,ST_047,RiverTB_11,ODR_014,River
ODR_014,Loader-Customer,ld1 - B_089,2025-02-12 16:47:11.701616,2025-02-12 16:47:11.701616,2025-02-12 19:22:11.701616,0.0,0.0,2.5833333333333335,600.0,loading_point,1,B_089,1550,0,0.0,0,0,0,,ST_047,RiverTB_11,ODR_014,River
